hud_amp,tds,cons_tds,development_edp,operating_edp,hud,dev_name,program,method,type,section_8_transition_apartments,current_apartments,total_number_apartments,number_rental_rooms,avg._no._r/r_per_apartment,population_-_section_8_transition,population_-_public_housing,total_population,households_on_fixed_income,%_households_on_fixed_income,residential_buildings,non-residential_buildings,stairhalls,stories,total_area_-_sq._ft.,acres,net_dev._area_-_sq._ft.,(excluding_park)_acres,bldg._coverage_-_sq._ft.,cubage_-_cu._ft.,bldg/land_coverage_-__%,density_(population/acre),development_cost,cost_per_rental_room,avg._monthly_gross_rent,location,borough,community_district,us_congressional_district,new_york_state_senate_district,new_york_state_assembly_district,new_york_city_council_district,completion_date,federalized_development,senior_development,electricity_paid_by_residents,private_management
NY005011330,180,180,289,289,NY005090,1010 EAST 178TH STREET,FEDERAL,CONVENTIONAL,NEW CONST,,218,220,918.0,4.21,,450,450,89,41.8%,1,0,1,21,"88,172",2.02,"88,172",2.02,"14,961","1,841,787",16.97%,223,"$5,031,405","$5,341",$503,E TREMONT AVE BRYANT AVE E 178TH ST BOSTON RD,BRONX,6,15,32,87,15,3/31/1971,,,,
NY005013080,233,308,354,344,NY005138,1162-1176 WASHINGTON AVENUE,FEDERAL,TURNKEY,REHAB,,65,66,293.5,4.52,,170,170,21,32.8%,1,0,1,6,"18,987",0.44,"18,987",0.44,"12,231","851,926",64.42%,386,"$2,205,187","$7,302",$440,E 167TH ST E 168TH ST THIRD AVE WASHINGTON AVE,BRONX,3,15,32,79,16,12/31/1975,,,,
NY005010670,214,067,332,222,NY005162,1471 WATSON AVENUE,FEDERAL,TURNKEY,NEW CONST,,96,96,386.0,4.02,,156,156,47,50.5%,1,0,1,6,"39,937",0.92,"39,937",0.92,"13,337","810,629",33.40%,170,"$2,278,928","$5,814",$452,WATSON AVE COLGATE AVE EVERGREEN AVE,BRONX,9,15,32,85,17,12/31/1970,,,,
NY005001180,118,118,248,248,NY005049,ADAMS,FEDERAL,CONVENTIONAL,NEW CONST,,924,925,"4,306.0",4.66,,"2,310","2,310",335,36.4%,7,0,7,15-21,"408,888",9.39,"383,068",8.79,"56,283","8,181,502",13.76%,246,"$17,878,818","$4,149",$497,WESTCHESTER AVE UNION AVE E 152ND ST,BRONX,1,15,29,84,17,8/31/1964,,,,
NY005012020,202,197,311,311,NY005106,BAILEY AVENUE-WEST 193RD STREET,FEDERAL,CONVENTIONAL,NEW CONST,,232,233,976.0,4.21,,455,455,89,38.7%,1,0,1,20,"99,606",2.29,"99,606",2.29,"13,621","1,877,893",13.67%,199,"$8,091,156","$8,173",$493,BAILEY AVE W 193RD ST HEATH AVE,BRONX,7,13,33,86,14,5/31/1973,,,,
NY005010390,189,039,304,304,NY005095,BOSTON ROAD PLAZA,FEDERAL,CONVENTIONAL,NEW CONST (ELD),,232,235,814.0,3.51,,276,276,207,89.2%,1,1,2,20,"84,416",1.94,"84,416",1.94,"15,045","1,589,318",17.82%,142,"$7,125,145","$8,452",$368,MACE AVE HOLLAND AVE WARING AVE BOSTON RD,BRONX,11,14,34,80,13,8/31/1972,,EXCLUSIVELY,,
NY005011380,138,138,254,254,NY005060,BOSTON SECOR,FEDERAL,CONVENTIONAL,NEW CONST,,538,538,"2,487.0",4.62,,"1,322","1,322",184,34.6%,4,2,5,13-14-17-18,"612,889",14.07,"612,889",14.07,"36,181","4,849,474",5.90%,94,"$11,894,964","$4,778",$566,IRT-DYRE AVE LINE BOSTON RD STEENWICK AVE,BRONX,12,16,36,83,12,4/30/1969,,,,
NY005010320,346,032,767,533,NY005249,BOYNTON AVENUE REHAB,FEDERAL,TURNKEY,REHAB,,82,82,367.0,4.48,,182,182,29,35.8%,3,0,3,4-6,"30,000",0.69,"30,000",0.69,"16,455","999,600",54.85%,264,"$4,943,129","$13,396",$476,WATSON AVE WARD AVE BRUCKNER BLVD ELDER AVE,BRONX,9,15,32,85,18,8/22/1985,,,YES,
NY005010320,032,032,533,533,[national-id],BRONX RIVER,FEDERAL,CONVENTIONAL,NEW CONST,,"1,245","1,246","5,942.5",4.77,,"2,998","2,998",464,37.5%,9,1,10,14,"607,297",13.94,"563,737",12.94,"84,235","10,772,413",13.87%,215,"$12,719,000","$2,131",$512,BRONX RIVER AVE HARROD AVE E 174TH ST,BRONX,9,15,32,85,18,2/28/1951,1978/07/01-ATP 3,,,
NY005010320,157,032,533,533,[national-id],BRONX RIVER ADDITION,FEDERAL,CONVENTIONAL,NEW CONST (ELD),,226,226,640.0,2.83,,241,241,206,92.8%,2,0,2,6-14,"62,500",1.43,"62,500",1.43,"12,286","1,529,115",19.66%,169,"$3,928,000","$6,128",$290,E 172ND ST E 174TH ST MANOR AVE HARROD AVE,BRONX,9,15,32,85,18,2/28/1966,1978/07/01-ATP 3,EXCLUSIVELY,,
NY005015300,235,530,352,748,NY005145,BRYANT AVENUE-EAST 174TH STREET,FEDERAL,TURNKEY,NEW CONST,,72,72,284.0,3.94,,135,135,33,46.5%,1,0,1,6,"22,500",0.52,"22,500",0.52,"9,879","672,864",43.91%,260,"$2,132,334","$7,315",$519,E 174TH ST BRYANT AVE E 173RD ST VYSE AVE,BRONX,3,15,32,79,17,8/31/1972,,,,YES
NY005001130,113,113,435,435,NY005362,BUTLER,FEDERAL,CONVENTIONAL,NEW CONST,,"1,476","1,492","7,217.0",4.89,,"4,297","4,297",446,30.4%,6,1,7,21,"558,096",12.81,"558,096",12.81,"88,255","13,527,100",15.81%,335,"$29,633,000","$4,068",$507,E 169TH ST E 171ST ST WEBSTER AVE PARK AVE,BRONX,3,15,33,79,16,12/31/1964,1995/07/13-PTA,,,
NY005020800,080,080,431,431,NY005371,CASTLE HILL,MIXED FINANCE/LLC1,CONVENTIONAL,NEW CONST,406,"2,022","2,025","9,759.0",4.83,1151,"3,729","4,880",796,40.1%,14,0,14,12-20,"1,801,346",41.35,"1,757,585",40.35,"176,917","19,247,987",9.82%,118,"$28,454,000","$2,915",$485,OLMSTEAD AVE HAVEMEYER AVE LACOMBE AVE CINCINNATUS AVE,BRONX,9,15,32,87,18,12/15/1960,,,,
NY005013420,334,342,779,753,NY005253,CLAREMONT PARKWAY-FRANKLIN AVENUE,FEDERAL,TURNKEY,NEW CONST,,187,188,729.5,3.90,,279,279,130,70.7%,3,0,13,3-7,"134,390",3.09,"134,390",3.09,"35,258","1,584,850",26.24%,90,"$12,645,913","$17,252",$403,CLAREMONT PKWY FULTON AVE E 171ST ST THIRD AVE,BRONX,3,15,33,79,16,12/16/1986,,PARTIALLY,YES,
NY005013080,307,308,330,750,NY005246,CLAREMONT REHAB (GROUP 2),FEDERAL,TURNKEY,REHAB,,106,107,455.0,4.29,,251,251,35,33.7%,6,0,6,5-6,"31,874",0.73,"31,874",0.73,"21,948","3,488,634",68.86%,344,"$11,430,362","$24,822",$457,CLAY AVE E 169TH ST WEBSTER AVE E 166TH ST,BRONX,4,15,32,77,16,12/31/1987,,,YES,
NY005013080,308,308,750,750,NY005223,CLAREMONT REHAB (GROUP 3),FEDERAL,TURNKEY,REHAB,,107,115,470.5,4.40,,263,263,27,25.2%,5,0,5,5,"35,423",0.81,"35,423",0.81,"21,985","1,538,950",62.06%,325,"$7,234,594","$14,061",$495,E 167TH ST TELLER AVE E 165TH ST FINDLAY AVE,BRONX,4,15,32,77,16,2/28/1985,,,YES,
NY005013080,335,308,751,750,NY005273,CLAREMONT REHAB (GROUP 4),FEDERAL,TURNKEY,REHAB,,147,150,647.5,4.40,,342,342,50,34.0%,9,0,9,4-5,"45,636",1.05,"45,636",1.05,"29,519","2,656,710",64.68%,326,"$10,283,674","$15,605",$464,E 169TH ST CLAY AVE E 165TH ST FINDLAY AVE,BRONX,4,15,32,77,16,10/23/1986,,,YES,
NY005013080,336,308,752,750,NY005274,CLAREMONT REHAB (GROUP 5),FEDERAL,TURNKEY,REHAB,,129,135,560.5,4.34,,304,304,40,31.0%,3,0,3,5,"53,898",1.24,"53,898",1.24,"28,605","2,927,721",53.07%,245,"$8,551,169","$14,555",$506,COLLEGE AVE E 167TH ST FINDLAY AVE E 166TH ST,BRONX,4,15,32,77,16,11/30/1985,,,YES,
NY005012800,011,280,208,506,NY005007,CLASON POINT GARDENS,FEDERAL,CONVENTIONAL,NEW CONST,,401,401,"1,893.5",4.72,,861,861,173,43.8%,46,0,192,2,"742,013",17.03,"742,013",17.03,"154,304","3,388,939",20.80%,51,"$2,067,000","$1,116",$612,STORY AVE SEWARD AVE NOBLE AVE METCALF AVE,BRONX,9,15,34,85,18,12/20/1941,,,,
NY005013080,236,308,351,344,NY005148,COLLEGE AVENUE-EAST 165TH STREET,FEDERAL,TURNKEY,NEW CONST (ELD),,95,95,307.5,3.24,,102,102,84,89.4%,1,0,1,6,"22,146",0.51,"22,146",0.51,"10,022","784,399",45.25%,200,"$2,518,156","$7,869",$288,E 166TH ST FINDLAY AVE E 165TH ST COLLEGE AVE,BRONX,4,15,32,77,16,7/31/1972,,EXCLUSIVELY,,
NY005013420,190,342,301,301,[national-id],DAVIDSON,FEDERAL,CONVENTIONAL,NEW CONST,,175,175,841.5,4.81,,479,479,69,39.4%,1,0,2,8,"82,967",1.90,"82,967",1.90,"24,796","1,647,000",29.89%,252,"$8,704,709","$10,259",$544,PROSPECT AVE HOME ST 167TH ST UNION AVE,BRONX,3,15,32,79,17,8/31/1973,,PARTIALLY,,
NY005000590,224,059,343,236,NY005165,EAGLE AVENUE-EAST 163RD STREET,FEDERAL,TURNKEY,NEW CONST,,65,66,273.5,4.21,,125,125,23,35.4%,1,0,1,6,"28,125",0.65,"28,125",0.65,"9,828","598,000",34.94%,192,"$1,710,901","$6,078",$472,EAGLE AVE E 163RD ST THIRD AVE E 161ST ST,BRONX,3,15,32,79,17,5/31/1971,,,,
NY005010280,237,028,360,360,NY005154,EAST 152ND STREET-COURTLANDT AVENUE,FEDERAL,TURNKEY,NEW CONST,,221,221,913.5,4.13,,382,382,144,65.2%,2,0,2,11-14,"63,175",1.45,"63,175",1.45,"21,301","1,801,668",33.72%,263,"$7,717,944","$8,330",$423,E 151ST ST E 153RD ST COURTLANDT AVE MELROSE AVE,BRONX,1,15,32,84,17,8/31/1973,,PARTIALLY,,
NY005015300,304,530,552,748,NY005226,EAST 165TH STREET-BRYANT AVENUE,FEDERAL,TURNKEY,NEW CONST,,111,111,588.5,5.30,,362,362,21,19.1%,5,0,19,3,"137,566",3.16,"137,566",3.16,"41,134","1,286,795",29.90%,115,"$8,178,643","$13,874",$729,WESTCHESTER AVE LONGFELLOW AVE ALDUS ST HOE AVE,BRONX,2,15,32,85,17,10/31/1987,,,YES,YES
NY005015300,338,530,778,748,NY005252,EAST 173RD STREET-VYSE AVENUE,FEDERAL,TURNKEY,NEW CONST,,168,168,758.0,4.51,,403,403,52,31.3%,7,0,28,3,"196,060",4.50,"196,060",4.50,"59,524","1,547,624",28.46%,90,"$12,629,936","$16,684",$562,SOUTHERN BLVD E 173RD ST VYSE AVE JENNINGS ST,BRONX,3,15,32,79,17,10/31/1987,,,YES,YES
NY005012270,208,180,323,363,NY005124,EAST 180TH STREET-MONTEREY AVENUE,FEDERAL,CONVENTIONAL,NEW CONST,,239,239,"1,052.5",4.40,,531,531,88,37.3%,1,1,3,10,"78,743",1.81,"78,743",1.81,"30,800","2,072,776",39.11%,293,"$8,727,000","$8,221",$531,E 180TH ST E 181ST ST LAFONTAINE AVE QUARRY RD,BRONX,6,15,33,86,15,9/30/1973,,,,
NY005010340,034,034,313,313,[national-id],EASTCHESTER GARDENS,FEDERAL,CONVENTIONAL,NEW CONST,,877,877,"4,249.5",4.85,,"2,051","2,051",323,37.1%,10,0,15,7-8,"653,856",15.01,"607,396",13.94,"115,918","7,891,470",17.73%,137,"$9,514,000","$2,244",$551,BURKE AVE BOUCK AVE ADEE AVE YATES AVE,BRONX,11,16,36,83,12,6/1/1950,1968/08/29-FED TRAN,,,
NY005000570,057,057,214,214,NY005019,EDENWALD,FEDERAL,CONVENTIONAL,NEW CONST,,"2,035","2,039","9,675.5",4.75,,"4,852","4,852",596,29.7%,40,2,71,3-14,"2,129,275",48.88,"2,023,005",46.44,"344,433","17,847,449",16.18%,99,"$22,862,156","$2,359",$564,GRENADA PL BAYCHESTER AVE E 225TH ST LACONIA AVE,BRONX,12,16,36,83,12,10/30/1953,,,,
NY005000590,059,059,535,535,NY005220F,FOREST,FEDERAL,CONVENTIONAL,NEW CONST,,"1,348","1,350","6,154.0",4.57,,"3,002","3,002",498,37.3%,15,0,15,9-10-14,"771,920",17.72,"700,087",16.07,"125,002","11,465,400",16.19%,169,"$19,576,000","$3,186",$526,TINTON AVE E 163RD ST TRINITY AVE E 166TH ST,BRONX,3,15,32,79,16,11/12/1956,1978/07/01-ATP 3,,,
NY005012020,197,197,308,311,NY005110,FORT INDEPENDENCE STREET-HEATH AVENUE,FEDERAL,TURNKEY,NEW CONST,,342,344,"1,509.0",4.41,,733,733,117,34.7%,1,0,2,21,"149,152",3.42,"149,152",3.42,"25,162","3,321,343",16.87%,214,"$10,566,070","$6,933",$544,FT INDEPENDENCE ST HEATH AVE BAILEY AVE SUMMIT PL,BRONX,8,13,33,81,14,11/30/1974,,,,
NY005010670,225,067,342,222,NY005147,GLEBE AVENUE-WESTCHESTER AVENUE,FEDERAL,TURNKEY,NEW CONST (ELD),,131,132,434.5,3.32,,143,143,124,94.7%,1,0,1,6,"47,204",1.08,"47,204",1.08,"18,734","1,123,122",39.69%,132,"$3,356,367","$7,467",$324,GLEBE AVE WESTCHESTER AVE CASTLE HILL AVE LYON AVE,BRONX,10,14,34,87,18,12/31/1971,,EXCLUSIVELY,,
NY005010470,040,040,579,579,[national-id],GUN HILL,FEDERAL,CONVENTIONAL,NEW CONST,,732,733,"3,126.0",4.27,,"1,470","1,470",283,39.1%,6,0,6,14,"345,256",7.93,"314,070",7.21,"54,684","6,221,645",15.84%,185,"$8,709,286","$2,784",$541,HOLLAND AVE WHITE PLAINS RD GUN HILL RD MAGENTA ST,BRONX,12,16,36,83,12,11/30/1950,1980/07/01-ATP 5,,,
NY005013410,347,341,772,762,NY005231,HARRISON AVENUE REHAB (GROUP A),FEDERAL,TURNKEY,REHAB,,34,34,146.0,4.29,,75,75,11,32.4%,1,0,1,5,"9,167",0.21,"9,167",0.21,"6,698","404,958",73.07%,357,"$2,368,803","$16,225",$486,HARRISON AVE W BURNSIDE AVE GRAND AVE KINGSLAND PL,BRONX,5,15,29,86,14,9/1/1986,,,YES,YES
NY005013410,547,341,773,762,NY005287,HARRISON AVENUE REHAB (GROUP B),FEDERAL,TURNKEY,REHAB,,150,150,664.0,4.43,,326,326,60,40.3%,4,0,4,5-6,"44,753",1.03,"44,753",1.03,"29,954","1,856,310",66.93%,317,"$10,059,298","$15,150",$517,UNIVERSITY PL W BURNSIDE AVE GRAND AVE KINGSLAND PL,BRONX,5,15,29,86,14,12/1/1986,,,YES,YES
NY005000780,078,078,229,229,NY005026,HIGHBRIDGE GARDENS,FEDERAL,CONVENTIONAL,NEW CONST,,700,700,"3,252.0",4.65,,"1,601","1,601",256,37.2%,6,0,6,13-14,"496,875",11.41,"496,875",11.41,"55,678","5,837,785",10.12%,140,"$7,547,875","$2,321",$521,SEDGWICK AVE W 167TH ST UNIVERSITY AVE,BRONX,4,15,29,77,16,6/18/1954,,,,
NY005015300,215,530,333,748,NY005164,HOE AVENUE-EAST 173RD STREET,FEDERAL,TURNKEY,NEW CONST,,65,65,270.5,4.16,,144,144,22,34.4%,1,0,1,6,"22,000",0.51,"22,000",0.51,"9,242","602,580",42.01%,282,"$1,583,566","$5,801",$505,HOE AVE E 173RD ST E 174TH ST VYSE AVE,BRONX,3,15,32,79,17,12/31/1970,,,,YES
NY005015300,367,530,806,748,NY005299,HUNTS POINT AVENUE REHAB,FEDERAL,TURNKEY,REHAB,,131,131,605.5,4.62,,314,314,35,27.3%,13,0,13,4-5,"58,206",1.34,"58,206",1.34,"35,180","1,540,888",60.44%,234,"$13,280,604","$21,933",$568,LAFAYETTE AVE HUNTS POINT AVE SENECA AVE IRVINE ST,BRONX,2,15,"32, 34",85,17,11/30/1991,,,YES,YES
NY005012670,120,267,243,243,NY005043,JACKSON,FEDERAL,CONVENTIONAL,NEW CONST,,868,868,"4,137.0",4.77,,"2,203","2,203",289,33.8%,7,1,7,16,"343,403",7.88,"343,403",7.88,"59,552","7,682,714",17.34%,280,"$14,850,303","$3,590",$533,PARK AVE COURTLANDT AVE E 158TH ST E 156TH ST,BRONX,1,15,32,79,17,7/31/1963,,,,
NY005015300,362,530,794,748,NY005295,LONGFELLOW AVENUE REHAB,FEDERAL,TURNKEY,REHAB,,75,75,412.5,5.50,,278,278,7,9.5%,2,0,2,5,"26,724",0.61,"26,724",0.61,"16,773","1,060,415",62.76%,456,"$7,044,209","$17,077",$666,WESTCHESTER AVE WHITLOCK AVE E 165TH ST BRYANT AVE,BRONX,2,15,32,85,17,10/31/1990,,,YES,YES
NY005020490,049,049,638,638,NY005379,MARBLE HILL,MIXED FINANCE/LLC1,CONVENTIONAL,NEW CONST,257,"1,680","1,682","7,112.0",4.23,548,"2,713","3,261",737,44.5%,11,1,12,14-15,"724,809",16.64,"652,495",14.98,"111,631","13,300,359",15.40%,196,"$17,882,055","$2,539",$517,EXTERIOR ST W 225TH ST BROADWAY W 230TH ST,BRONX,8,13,"31, 33","72, 81","10, 11, 14",3/6/1952,,,,
NY005000590,103,059,236,236,NY005031,MCKINLEY,FEDERAL,CONVENTIONAL,NEW CONST,,615,619,"2,928.5",4.76,,"1,441","1,441",220,35.8%,5,1,5,16,"289,985",6.66,"233,735",5.37,"41,286","5,580,675",14.24%,216,"$10,418,410","$3,535",$528,E 161ST ST E 163RD ST TINTON AVE KINGSLAND PL,BRONX,3,15,32,79,16,7/31/1962,,,,
NY005010280,028,028,523,523,[national-id],MELROSE,FEDERAL,CONVENTIONAL,NEW CONST,,"1,021","1,023","4,854.5",4.75,,"2,418","2,418",363,35.8%,8,1,9,14,"541,687",12.44,"498,060",11.43,"68,826","8,736,312",12.71%,194,"$12,236,000","$2,515",$486,MORRIS AVE E 153RD ST COURTLANDT AVE E 156TH ST,BRONX,1,15,32,"79, 84",17,6/20/1952,1978/02/01-ATP 2,,,
NY005010340,191,034,302,313,[national-id],MIDDLETOWN PLAZA,FEDERAL,CONVENTIONAL,NEW CONST (ELD),,177,179,602.5,3.40,,192,192,160,91.4%,1,0,1,15,"49,309",1.13,"49,309",1.13,"10,076","1,078,917",20.43%,170,"$6,090,291","$9,776",$313,ROBERTS AVE JARVIS AVE MIDDLETOWN RD HOBART AVE,BRONX,10,14,34,82,13,8/31/1973,,EXCLUSIVELY,,
NY005010840,084,084,570,570,[national-id],MILL BROOK,FEDERAL,CONVENTIONAL,NEW CONST,,"1,251","1,255","5,799.5",4.64,,"2,814","2,814",484,39.2%,9,0,9,16,"507,592",11.65,"463,332",10.64,"76,410","10,446,587",14.17%,242,"$22,176,000","$3,898",$479,E 135TH ST BROOK AVE E 137TH ST CYPRESS AVE,BRONX,1,15,29,84,08,5/26/1959,1979/08/01-ATP 4,,,
NY005010840,132,084,570,570,[national-id],MILL BROOK EXTENSION,FEDERAL,CONVENTIONAL,NEW CONST,,125,125,611.5,4.89,,297,297,54,43.2%,1,0,1,16,"22,500",0.52,"22,500",0.52,"8,660","1,130,657",38.49%,571,"$1,957,000","$3,198",$462,CYPRESS AVE E 135TH ST E 137TH ST,BRONX,1,15,29,84,08,1/31/1962,1979/08/01-ATP 4,,,
NY005011450,145,145,249,249,NY005050,MITCHEL,FEDERAL,CONVENTIONAL,NEW CONST,,"1,732","1,732","7,554.0",4.36,,"4,010","4,010",666,39.1%,10,1,12,17-19-20,"699,494",16.06,"653,938",15.01,"97,114","14,044,919",13.88%,250,"$33,012,851","$4,350",$534,LINCOLN AVE E 138TH ST WILLIS AVE E 135TH ST,BRONX,1,15,29,84,08,2/28/1966,,PARTIALLY,,
NY005000880,088,088,234,234,NY005036,MONROE,FEDERAL,CONVENTIONAL,NEW CONST,,"1,100","1,102","5,299.0",4.82,,"2,691","2,691",403,36.9%,12,1,20,8-14-15,"805,341",18.49,"805,341",18.49,"118,402","10,177,348",14.70%,146,"$16,449,659","$3,100",$526,SOUNDVIEW AVE STORY AVE TAYLOR AVE LAFAYETTE AVE,BRONX,9,15,32,85,18,11/2/1961,,,,
NY005010930,129,093,251,251,NY005080,MOORE,FEDERAL,CONVENTIONAL,NEW CONST,,463,463,"2,165.5",4.68,,"1,133","1,133",157,34.3%,2,0,4,20,"117,000",2.69,"117,000",2.69,"21,826","4,029,275",18.65%,421,"$7,256,661","$3,350",$520,E 147TH ST E 149TH ST JACKSON AVE TRINITY AVE,BRONX,1,15,29,84,08,3/31/1964,,,,
NY005011020,102,102,239,239,NY005037,MORRIS I,FEDERAL,CONVENTIONAL,NEW CONST,,"1,083","1,085","5,237.5",4.84,,"2,889","2,889",364,33.8%,10,0,10,16-20,"416,831",9.57,"416,831",9.57,"66,594","9,980,542",15.98%,302,"$20,735,295","$4,008",$499,PARK AVE E 170TH ST THIRD AVE E 169TH ST,BRONX,3,15,33,79,16,8/31/1965,,,,
NY005011020,502,102,280,239,NY005079,MORRIS II,FEDERAL,CONVENTIONAL,NEW CONST,,802,802,"3,765.0",4.69,,"1,989","1,989",268,33.8%,7,0,7,16-20,"358,843",8.24,"313,704",7.20,"51,875","7,162,265",14.46%,241,"$15,391,181","$4,008",$507,PARK AVE E 171ST ST THIRD AVE E 170TH ST,BRONX,3,15,33,79,16,8/31/1965,,,,
NY005011410,130,141,250,231,NY005048,MORRISANIA,FEDERAL,CONVENTIONAL,NEW CONST,,206,206,962.0,4.67,,531,531,69,34.0%,2,0,2,16,"60,890",1.40,"60,890",1.40,"13,024","1,769,693",21.39%,379,"$3,742,711","$3,891",$449,E 169TH ST WASHINGTON AVE PARK AVE,BRONX,3,15,32,79,16,5/31/1963,,,,
NY005012670,267,267,385,385,NY005190,MORRISANIA AIR RIGHTS,FEDERAL,TURNKEY,NEW CONST,,841,843,"3,788.5",4.50,,"1,681","1,681",428,52.1%,3,0,5,19-23-29,"274,300",6.30,"274,300",6.30,"64,435","11,316,800",23.49%,267,"$40,272,504","$10,584",$473,PARK AVE E 158TH ST E 161ST ST E 163RD ST,BRONX,"3, 4",15,32,79,"16, 17",1/1/1981,,PARTIALLY,,
NY005001210,121,121,244,244,NY005044,MOTT HAVEN,FEDERAL,CONVENTIONAL,NEW CONST,,992,993,"4,634.0",4.67,,"2,542","2,542",313,31.7%,8,1,9,20-22,"417,367",9.58,"386,817",8.88,"78,477","9,236,613",18.80%,265,"$20,670,000","$4,456",$530,E 140TH ST E 144TH ST ALEXANDER AVE WILLIS AVE,BRONX,1,15,29,84,08,3/31/1965,,,,
NY005010470,047,047,580,580,[national-id],PARKSIDE,FEDERAL,CONVENTIONAL,NEW CONST,,879,879,"3,712.5",4.22,,"1,734","1,734",359,41.3%,14,0,20,6-7-14-15,"485,455",11.14,"453,178",10.40,"96,415","7,454,500",19.86%,156,"$9,676,316","$2,606",$506,ADEE AVE WHITE PLAINS RD ARNOW AVE BRONX PARK EAST,BRONX,11,14,36,80,15,6/12/1951,1980/07/01-ATP 5,,,
NY005000240,024,024,522,522,[national-id],PATTERSON,FEDERAL,CONVENTIONAL,NEW CONST,,"1,789","1,791","8,508.5",4.76,,"4,194","4,194",627,35.5%,15,0,25,6-13,"748,573",17.18,"702,358",16.12,"167,841","14,503,544",22.42%,244,"$20,731,000","$2,433",$519,MORRIS AVE THIRD AVE E 145TH ST E 139TH ST,BRONX,1,15,29,84,08,12/31/1950,1978/02/01-ATP 2,,,
NY005010390,039,039,586,586,[national-id],PELHAM PARKWAY,FEDERAL,CONVENTIONAL,NEW CONST,,"1,265","1,266","5,446.5",4.31,,"2,472","2,472",528,42.2%,23,0,38,6,"1,034,160",23.74,"967,252",22.21,"184,875","10,665,277",17.88%,104,"$15,295,753","$2,806",$541,PELHAM PKWY WALLACE AVE WILLIAMSBRIDGE RD MACE AVE,BRONX,11,14,34,80,13,6/30/1950,1980/10/01-ATP 7,,,
NY005010630,245,063,364,218,NY005179,RANDALL AVENUE-BALCOM AVENUE,FEDERAL,TURNKEY,NEW CONST (ELD),,251,252,823.5,3.28,,276,276,217,88.6%,3,0,3,6,"230,000",5.28,"230,000",5.28,"48,175","1,582,410",20.95%,52,"$9,186,414","$10,757",$354,RANDALL AVE BALCOM AVE SCHLEY AVE BUTTRICK AVE,BRONX,10,14,34,82,13,10/31/1978,,EXCLUSIVELY,,
NY005012800,280,280,506,506,NY005205,SACK WERN,FEDERAL,CONVENTIONAL,REHAB,,411,413,"1,891.5",4.60,,864,864,166,40.9%,7,1,8,6,"226,969",5.21,"226,969",5.21,"63,056","3,782,352",27.78%,166,"$8,699,894","$4,528",$573,BEACH AVE TAYLOR AVE NOBLE AVE ROSEDALE AVE,BRONX,9,15,34,85,18,5/12/1977,,,,
NY005020930,093,093,673,673,NY005384,SAINT MARY’S PARK,MIXED FINANCE/LLC1,CONVENTIONAL,NEW CONST,210,"1,005","1,007","4,523.5",4.50,539,"1,760","2,299",344,34.7%,6,0,6,21,"588,851",13.52,"545,801",12.53,"57,006","8,922,933",9.68%,170,"$16,351,823","$3,607",$512,CAULDWELL AVE E 156TH ST WESTCHESTER AVE TRINITY AVE,BRONX,1,15,"29, 32","79, 84",17,4/30/1959,,,,
