hud_amp,tds,cons_tds,development_edp,operating_edp,hud,dev_name,program,method,type,section_8_transition_apartments,current_apartments,total_number_apartments,number_rental_rooms,avg._no._r/r_per_apartment,population_-_section_8_transition,population_-_public_housing,total_population,households_on_fixed_income,%_households_on_fixed_income,residential_buildings,non-residential_buildings,stairhalls,stories,total_area_-_sq._ft.,acres,net_dev._area_-_sq._ft.,(excluding_park)_acres,bldg._coverage_-_sq._ft.,cubage_-_cu._ft.,bldg/land_coverage_-__%,density_(population/acre),development_cost,cost_per_rental_room,avg._monthly_gross_rent,location,borough,community_district,us_congressional_district,new_york_state_senate_district,new_york_state_assembly_district,new_york_city_council_district,completion_date,federalized_development,senior_development,electricity_paid_by_residents,private_management
NY005011680,168,168,275,275,NY005081,HUGHES APARTMENTS,FEDERAL,CONVENTIONAL,NEW CONST,,509,513,"2,421.5",4.76,,"1,366","1,366",135,26.8%,3,1,4,22,"241,990",5.56,"241,990",5.56,"23,502","4,599,540",9.71%,246,"$10,288,064","$4,201",$585,ROCKAWAY AVE MOTHER GASTON BLVD SUTTER AVE BELMONT AVE,BROOKLYN,16,9,20,55,41,6/30/1968,,,,
NY005010860,109,086,680,680,NY005364,HYLAN,FEDERAL,CONVENTIONAL,NEW CONST,,209,209,933.5,4.47,,456,456,82,39.4%,1,0,1,19,"77,658",1.78,"77,658",1.78,"11,403","1,878,400",14.68%,256,"$3,945,608","$4,240",$573,MOORE ST HUMBOLDT ST SEIGEL ST BUSHWICK AVE,BROOKLYN,1,7,18,53,34,6/30/1960,1995/07/13-PTA,,,
NY005021400,140,234,442,442,NY005376,INDEPENDENCE,MIXED FINANCE/LLC2,CONVENTIONAL,NEW CONST,155,741,744,"3,333.5",4.50,354,"1,360","1,714",326,44.8%,6,0,6,21,"232,000",5.33,"232,000",5.33,"44,685","6,457,003",19.26%,322,"$14,543,000","$4,344",$470,CLYMER ST WILSON ST WYTHE AVE BEDFORD AVE,BROOKLYN,1,7,18,50,33,10/31/1965,,,,
NY005000140,014,014,510,510,[national-id],INGERSOLL,FEDERAL,CONVENTIONAL,NEW CONST,,"1,830","1,840","8,698.0",4.75,,"4,198","4,198",493,29.2%,20,1,46,6-11,"884,521",20.31,"812,641",18.66,"175,748","10,226,288",17.62%,207,"$12,236,672","$1,681",$577,PARK AVE SAINT EDWARDS ST MYRTLE AVE PRINCE ST,BROOKLYN,2,8,25,57,35,2/24/1944,1977/07/01-ATP 1,,,
NY005010100,010,010,205,205,NY005006,KINGSBOROUGH,FEDERAL,CONVENTIONAL,NEW CONST,,"1,154","1,165","4,711.0",4.08,,"2,408","2,408",409,36.5%,16,0,35,6,"695,544",15.97,"665,526",15.28,"129,189","8,037,853",18.57%,151,"$5,175,100","$1,107",$504,RALPH AVE PACIFIC ST BERGEN ST ROCHESTER AVE,BROOKLYN,"8, 16",8,25,"55, 56",41,10/31/1941,,,,
NY005010100,161,010,268,205,NY005071,KINGSBOROUGH EXTENSION,FEDERAL,CONVENTIONAL,NEW CONST (ELD),,182,184,637.0,3.50,,203,203,168,92.8%,1,0,1,25,"63,254",1.45,"63,254",1.45,"7,110","1,224,082",11.24%,140,"$2,986,383","$4,637",$343,BERGEN ST PACIFIC ST ROCHESTER AVE RALPH AVE,BROOKLYN,8,8,25,56,41,5/31/1966,,EXCLUSIVELY,,
NY005001220,122,122,247,247,NY005047,LAFAYETTE,FEDERAL,CONVENTIONAL,NEW CONST,,882,882,"4,385.0",4.97,,"2,422","2,422",286,32.7%,7,0,7,13-15-20,"334,323",7.68,"304,776",7.00,"58,504","8,369,220",17.50%,315,"$14,689,766","$3,350",$609,LAFAYETTE AVE CLASSON AVE DEKALB AVE FRANKLIN AVE,BROOKLYN,3,8,25,57,35,7/31/1962,,,,
NY005011670,348,167,763,763,NY005292,LENOX ROAD-ROCKAWAY PARKWAY,FEDERAL,TURNKEY,REHAB,,74,74,327.0,4.42,,166,166,18,24.3%,3,0,3,4,"24,000",0.55,"24,000",0.55,"18,791","943,450",78.30%,302,"$4,669,919","$14,281",$627,KINGS HIGHWAY E 98TH ST WILIMOHR ST E 97TH ST,BROOKLYN,17,9,20,"55, 58",41,9/1/1985,,,YES,
NY005020950,095,095,672,672,NY005377,LINDEN,MIXED FINANCE/LLC2,CONVENTIONAL,NEW CONST,474,"1,586","1,586","7,311.0",4.61,1298,"2,313","3,611",582,37.9%,19,2,21,8-14,"1,299,426",29.83,"1,299,426",29.83,"173,020","14,333,039",13.06%,121,"$20,230,969","$2,767",$563,VERMONT ST STANLEY AVE SCHENCK AVE COZINE AVE,BROOKLYN,5,8,19,60,42,7/17/1958,,,,
NY005012610,276,261,502,375,NY005201,LONG ISLAND BAPTIST HOUSES,FEDERAL,CONVENTIONAL,REHAB,,229,232,"1,039.5",4.54,,526,526,63,28.3%,4,0,4,6,"78,700",1.81,"78,700",1.81,"37,700","2,490,500",47.90%,291,"$11,627,063","$11,010",$540,SUTTER AVE SHEFFIELD AVE DUMONT AVE HINSDALE ST,BROOKLYN,5,8,19,60,42,6/30/1981,,,YES,
NY005011690,169,169,276,276,NY005082,LOW HOUSES,FEDERAL,CONVENTIONAL,NEW CONST,,534,536,"2,542.0",4.76,,"1,358","1,358",156,29.7%,4,0,4,17-18,"256,459",5.89,"256,459",5.89,"45,163","4,802,466",17.61%,231,"$10,312,262","$4,052",$507,SACKMAN ST POWELL ST CHRISTOPHER ST PITKIN AVE,BROOKLYN,16,8,"19, 20",55,41,12/31/1967,,,,
NY005000210,021,021,514,514,NY005213F,MARCY,FEDERAL,CONVENTIONAL,NEW CONST,,"1,716","1,717","8,268.0",4.82,,"4,147","4,147",607,35.8%,27,1,71,6,"1,241,000",28.49,"1,101,547",25.29,"240,198","13,741,160",19.36%,146,"$19,420,000","$2,347",$560,FLUSHING AVE MARCY AVE NOSTRAND AVE MYRTLE AVE,BROOKLYN,3,7,18,56,36,1/19/1949,1977/07/01-ATP 1,,,
NY005013590,363,359,803,840,NY005300,MARCY AVENUE-GREENE AVENUE SITE A,FEDERAL,TURNKEY,NEW CONST,,48,48,231.0,4.81,,123,123,13,27.7%,2,0,7,3,"51,104",1.17,"51,104",1.17,"16,354","434,689",32.00%,105,"$5,042,549","$21,829",$505,GREENE AVE MARCY AVE NOSTRAND AVE LEXINGTON AVE,BROOKLYN,3,8,25,56,36,6/30/1997,,,YES,YES
NY005013590,358,359,804,840,NY005293,MARCY AVENUE-GREENE AVENUE SITE B,FEDERAL,TURNKEY,NEW CONST,,30,30,145.0,4.83,,76,76,8,26.7%,1,0,5,3,"36,926",0.85,"36,926",0.85,"10,081","267,953",27.30%,89,"$3,168,261","$21,850",$582,GREENE AVE MARCY AVE NOSTRAND AVE LEXINGTON AVE,BROOKLYN,3,8,25,56,36,6/30/1997,,,YES,YES
NY005020830,083,083,426,426,NY005380,MARLBORO,MIXED FINANCE/LLC1,CONVENTIONAL,NEW CONST,348,"1,764","1,765","8,248.0",4.68,861,"3,251","4,112",671,38.7%,28,2,30,7-16,"1,518,505",34.86,"1,471,805",33.79,"202,426","15,183,887",13.33%,118,"$22,429,000","$2,783",$551,STILLWELL AVE AVENUE V 86TH ST AVENUE X,BROOKLYN,13,11,23,"45, 47",47,2/27/1958,,,,
NY005010360,043,036,585,585,[national-id],NOSTRAND,FEDERAL,CONVENTIONAL,NEW CONST,,"1,146","1,148","4,966.0",4.33,,"2,327","2,327",463,41.0%,16,1,33,6,"1,036,600",23.80,"1,036,600",23.80,"177,223","9,377,365",17.10%,98,"$13,817,794","$2,779",$516,AVENUE V BRAGG ST AVENUE X BATCHELDER ST,BROOKLYN,15,9,19,41,46,12/14/1950,1980/07/01-ATP 6,,,
NY005011620,162,162,269,269,NY005072,OCEAN HILL APARTMENTS,FEDERAL,CONVENTIONAL,NEW CONST,,238,238,"1,077.0",4.53,,640,640,62,26.6%,3,1,4,14,"112,916",2.59,"112,916",2.59,"16,412","2,178,743",14.53%,247,"$4,875,929","$4,527",$684,BROADWAY MACDOUGAL ST MOTHER GASTON BLVD CHERRY ST,BROOKLYN,16,8,18,55,37,3/31/1968,,,,
NY005013510,313,351,287,765,NY005257,OCEAN HILL-BROWNSVILLE,FEDERAL,TURNKEY,REHAB,,125,125,540.5,4.32,,304,304,16,13.1%,5,0,5,4,"242,141",5.56,"242,141",5.56,"78,188","2,000,000",32.29%,55,"$8,068,686","$14,942",$599,RALPH AVE ATLANTIC AVE SARATOGA AVE DEAN ST,BROOKLYN,16,8,25,55,41,11/10/1986,,,YES,
NY005011720,172,172,582,582,[national-id],O’DWYER GARDENS,FEDERAL,CONVENTIONAL,NEW CONST,,570,573,"2,204.0",3.87,,947,947,305,54.4%,6,1,7,15-16,"276,010",6.34,"276,010",6.34,"34,501","5,421,328",12.50%,149,"$15,000,000","$6,649",$525,W 32ND ST SURF AVE W 35TH ST MERMAID AVE,BROOKLYN,13,8,23,46,47,12/31/1969,1980/07/01-ATP 5,,,
NY005012470,195,247,393,393,NY005196,PALMETTO GARDENS,FEDERAL,TURNKEY,NEW CONST (ELD),,113,115,340.5,3.01,,117,117,107,95.5%,1,0,1,6,"27,419",0.63,"27,419",0.63,"12,739","750,300",46.46%,186,"$4,584,000","$12,257",$315,PALMETTO ST GATES AVE EVERGREEN AVE BUSHWICK AVE,BROOKLYN,4,8,18,54,34,3/31/1977,,EXCLUSIVELY,,
NY005013510,351,351,765,765,NY005285,PARK ROCK REHAB,FEDERAL,TURNKEY,REHAB,,134,134,582.0,4.34,,319,319,31,23.5%,9,0,9,4,"53,914",1.24,"53,914",1.24,"33,105","166,531",61.40%,257,"$10,500,000","$18,041",$679,BELMONT AVE JEROME ST SUTTER AVE BARBEY ST,BROOKLYN,8,9,"20, 25",55,36,9/1/1986,,,YES,
NY005011940,194,194,305,305,NY005091,PENNSYLVANIA AVENUE-WORTMAN AVENUE,FEDERAL,CONVENTIONAL,NEW CONST,,336,336,"1,343.0",4.00,,627,627,145,43.8%,3,1,3,8-16,"236,930",5.44,"236,930",5.44,"40,998","2,712,190",17.30%,115,"$11,936,021","$8,606",$462,PENNSYLVANIA AVE WORTMAN AVE STANLEY AVE VERMONT ST,BROOKLYN,5,8,19,60,42,9/30/1972,,,,
NY005000890,089,089,235,235,NY005035,PINK,FEDERAL,CONVENTIONAL,NEW CONST,,"1,500","1,500","7,098.0",4.73,,"3,651","3,651",471,31.7%,22,2,25,8,"1,354,844",31.10,"1,311,306",30.10,"193,511","13,316,063",14.28%,117,"$20,134,047","$2,835",$557,CRESCENT ST LINDEN BLVD ELDERTS LA STANLEY AVE,BROOKLYN,5,8,19,60,42,9/30/1959,,,,
NY005011670,352,167,771,763,NY005290,RALPH AVENUE REHAB,FEDERAL,TURNKEY,REHAB,,118,118,529.0,4.48,,284,284,26,22.0%,5,0,5,4,"70,486",1.62,"70,486",1.62,"27,982","3,052,668",39.70%,175,"$6,714,551","$12,693",$574,EAST NEW YORK AVE RALPH AVE SUTTER AVE E 98TH ST,BROOKLYN,16,9,20,55,41,12/23/1986,,,YES,
NY005000040,004,004,202,202,NY005001,RED HOOK EAST,FEDERAL,CONVENTIONAL,NEW CONST,,"1,404","1,411","5,888.0",4.19,,"2,832","2,832",540,39.6%,16,3,51,2-6,"856,003",19.65,"856,003",19.65,"192,198","10,734,477",22.45%,144,,,$525,CLINTON ST LORRAINE ST COLUMBIA ST WEST 9TH ST,BROOKLYN,6,7,25,51,38,11/20/1939,,,,
NY005000790,079,079,"202 - BLDGS 15-25, 230 - BLDGS 1-4",230,"NY005001 - BLDGS 15-25, NY005029 - BLDGS 1-4",RED HOOK WEST,FEDERAL,CONVENTIONAL,NEW CONST,,"1,471","1,480","6,320.5",4.30,,"3,165","3,165",528,36.9%,14,1,50,3-6-14,"841,727",19.32,"841,727",19.32,"169,260","11,454,257",20.11%,164,,,$532,RICHARDS ST LORRAINE ST HICKS ST WEST 9TH ST,BROOKLYN,6,7,25,51,38,11/20/1939,,,,
NY005011670,167,167,283,283,NY005089,REID APARTMENTS,FEDERAL,CONVENTIONAL,NEW CONST (ELD),,227,230,681.5,3.00,,235,235,206,92.0%,1,0,1,20,"68,762",1.58,"68,762",1.58,"13,285","1,397,832",19.32%,149,"$3,910,160","$5,227",$318,TROY AVE ALBANY AVE EAST NEW YORK AVE MAPLE ST,BROOKLYN,9,9,20,43,41,11/30/1969,,EXCLUSIVELY,,
NY005011350,135,135,227,227,NY005054,ROOSEVELT I,FEDERAL,CONVENTIONAL,NEW CONST,,761,763,"3,575.5",4.70,,"1,814","1,814",323,42.8%,6,0,6,14-15-18,"340,000",7.81,"340,000",7.81,"52,168","6,754,320",15.34%,232,"$14,017,427","$3,914",$526,KOSCIUSKO ST PULASKI ST MARCUS GARVEY BLVD STUYVESANT AVE,BROOKLYN,3,8,18,"54, 56",36,9/30/1964,,PARTIALLY,,
NY005011350,177,135,281,227,NY005083,ROOSEVELT II,FEDERAL,CONVENTIONAL,NEW CONST,,342,342,"1,496.0",4.37,,727,727,139,41.0%,3,0,3,14-15,"146,506",3.36,"146,506",3.36,"24,067","2,801,874",16.43%,216,"$6,450,218","$4,312",$538,LEWIS AVE STUYVESANT AVE HART ST PULASKI ST,BROOKLYN,3,8,18,54,36,12/31/1966,,,,
NY005011670,282,167,508,283,NY005211,RUTLAND TOWERS,FEDERAL,CONVENTIONAL,REHAB,,60,61,218.0,3.63,,100,100,29,49.2%,1,0,1,6,"19,400",0.45,"19,400",0.45,"13,470","642,963",69.43%,222,"$1,594,181","$6,727",$502,EAST NEW YORK AVE E 91ST ST E 92ND ST RUTLAND RD,BROOKLYN,17,9,20,58,41,5/17/1977,,,,
NY005011620,158,162,274,269,NY005067,SARATOGA VILLAGE,FEDERAL,CONVENTIONAL,NEW CONST,,125,125,562.5,4.50,,298,298,42,33.6%,1,0,1,16,"54,935",1.26,"54,935",1.26,"6,911","1,037,975",12.58%,237,"$2,334,676","$4,147",$613,SARATOGA AVE HANCOCK ST HALSEY ST,BROOKLYN,16,8,18,55,41,12/31/1966,,,,
NY005010360,036,036,314,314,[national-id],SHEEPSHEAD BAY,FEDERAL,CONVENTIONAL,NEW CONST,,"1,054","1,056","4,911.0",4.66,,"2,383","2,383",371,35.4%,18,0,36,6,"1,036,600",23.80,"953,637",21.89,"159,727","10,080,777",15.41%,100,"$12,596,000","$2,573",$542,AVENUE X BATCHELDER ST AVENUE V NOSTRAND AVE,BROOKLYN,15,9,19,41,46,8/8/1950,1968/08/29-FED TRAN,,,
NY005013510,366,351,801,765,NY005250,STERLING PLACE REHABS (SAINT JOHNS-STERLING),FEDERAL,TURNKEY,REHAB,,83,83,440.5,5.31,,275,275,12,14.6%,5,0,5,4,"49,149",1.13,"49,149",1.13,"28,039","1,312,849",57.05%,243,"$9,091,865","$20,640",$709,SAINT JOHNS PL & PARK PL STERLING PL BUFFALO AVE & UTICA AVE RALPH AVE,BROOKLYN,8,9,"20, 25",55,"36, 41",5/11/1991,,,YES,
NY005013510,368,351,837,765,NY005305,STERLING PLACE REHABS (STERLING-BUFFALO),FEDERAL,TURNKEY,REHAB,,125,125,593.5,4.75,,329,329,25,20.2%,7,0,7,4,"48,928",1.12,"48,928",1.12,"36,119","1,656,285",73.82%,294,"$12,235,716","$20,616",$614,SAINT JOHNS PL & PARK PL STERLING PL BUFFALO AVE & UTICA AVE RALPH AVE,BROOKLYN,8,9,"20, 25",55,"36, 41",5/11/1991,,,YES,
NY005012210,221,221,337,337,NY005133,STUYVESANT GARDENS I,FEDERAL,TURNKEY,NEW CONST,,329,331,"1,614.5",4.91,,828,828,96,29.3%,5,0,25,4,"202,058",4.64,"202,058",4.64,"92,431","3,341,149",45.74%,178,"$10,070,462","$6,212",$626,QUINCY ST MALCOLM X BLVD MONROE ST LEWIS AVE,BROOKLYN,3,8,25,56,36,8/31/1972,,,,
NY005012210,333,221,755,755,NY005269,STUYVESANT GARDENS II,FEDERAL,TURNKEY,NEW CONST (ELD),,150,150,525.0,3.50,,166,166,135,91.2%,1,0,1,7,"70,050",1.61,"70,050",1.61,"16,458","1,044,874",23.49%,103,"$9,991,893","$19,032",$396,QUINCY ST MALCOLM X BLVD MONROE ST STUYVESANT AVE,BROOKLYN,3,8,25,56,36,2/28/1986,,EXCLUSIVELY,YES,
NY005010730,073,073,538,538,NY005220I,SUMNER,FEDERAL,CONVENTIONAL,NEW CONST,,"1,098","1,099","5,007.0",4.56,,"2,288","2,288",470,43.2%,13,0,24,7-12,"963,265",22.11,"905,577",20.79,"131,812","8,881,677",13.68%,103,"$18,007,000","$3,608",$528,PARK AVE LEWIS AVE MYRTLE AVE THROOP AVE,BROOKLYN,3,8,18,56,36,5/14/1958,1978/07/01-ATP 3,,,
NY005011700,170,170,278,278,NY005087,SURFSIDE GARDENS,FEDERAL,CONVENTIONAL,NEW CONST,,594,600,"2,550.0",4.29,,"1,141","1,141",358,61.7%,5,0,5,14-15,"323,050",7.42,"323,050",7.42,"36,810","5,005,316",11.39%,154,"$13,577,964","$5,261",$450,W 31ST ST NEPTUNE AVE W 33RD ST SURF AVE,BROOKLYN,13,8,23,46,47,6/30/1969,,PARTIALLY,,
NY005011670,369,167,807,203,NY005311,SUTTER AVENUE-UNION STREET,FEDERAL,TURNKEY,REHAB,,100,100,467.0,4.67,,254,254,19,19.2%,3,0,3,4-6,"37,500",0.86,"37,500",0.86,"21,424","1,011,839",57.13%,295,"$9,370,007","$20,064",$678,SUTTER AVE UNION STREET EAST NEW YORK AVE,BROOKLYN,16,9,20,55,41,8/31/1995,,,YES,
NY005011670,354,167,775,763,NY005278,TAPSCOTT STREET REHAB,FEDERAL,TURNKEY,REHAB,,155,155,687.5,4.44,,349,349,39,25.5%,8,0,8,4,"64,755",1.49,"64,755",1.49,"37,312","1,679,040",57.62%,234,"$10,106,270","$14,721",$532,SUTTER AVE GRAFTON ST DUMONT AVE UNION ST,BROOKLYN,16,9,20,55,41,1/24/1986,,,YES,
NY005012340,234,234,358,358,NY005141,TAYLOR STREET-WYTHE AVENUE,FEDERAL,TURNKEY,NEW CONST,,525,525,"2,465.5",4.70,,"1,226","1,226",227,43.8%,5,1,6,8-11-12-13,"183,100",4.20,"183,100",4.20,"57,205","5,051,383",31.24%,292,"$20,178,024","$8,118",$477,WYTHE AVE CLYMER ST ROSS ST,BROOKLYN,1,7,18,50,33,6/30/1974,,,,
NY005000720,096,096,233,233,NY005034,TILDEN,FEDERAL,CONVENTIONAL,NEW CONST,,998,998,"4,750.0",4.76,,"2,556","2,556",326,33.2%,8,1,9,16,"465,764",10.69,"465,764",10.69,"66,416","8,888,637",14.26%,239,"$14,827,430","$3,122",$492,DUMONT AVE MOTHER GASTON BLVD LIVONIA AVE ROCKAWAY AVE,BROOKLYN,16,9,20,55,41,6/30/1961,,,,
NY005011310,131,131,246,246,NY005046,TOMPKINS,FEDERAL,CONVENTIONAL,NEW CONST,,"1,045","1,046","5,218.5",4.99,,"2,818","2,818",352,34.0%,8,1,13,8-16,"521,950",11.98,"521,950",11.98,"94,386","9,894,217",18.08%,235,"$18,445,969","$3,532",$572,PARK AVE THROOP AVE MYRTLE AVE TOMPKINS AVE,BROOKLYN,3,8,18,56,36,7/31/1964,,,,
NY005012610,240,261,348,375,NY005169,"UNITY PLAZA (SITES 17,24,25A)",FEDERAL,TURNKEY,NEW CONST,,167,167,768.5,4.60,,471,471,41,24.7%,3,0,3,6,"80,525",1.85,"80,525",1.85,"27,159","2,001,480",33.73%,255,"$5,191,821","$6,699",$583,SUTTER AVE BLAKE AVE SHEFFIELD AVE ALABAMA AVE,BROOKLYN,5,8,19,60,42,11/30/1973,,,,
NY005012610,261,261,318,375,NY005117,UNITY PLAZA (SITES 4-27),FEDERAL,CONVENTIONAL,NEW CONST,,460,462,"2,141.0",4.65,,"1,133","1,133",130,28.8%,5,0,13,6,"249,250",5.72,"249,250",5.72,"89,543","5,304,133",35.92%,198,"$16,798,483","$7,813",$557,BLAKE ST SHEFFIELD AVE DUMONT AVE HINSDALE ST,BROOKLYN,5,8,19,60,42,9/30/1973,,,,
NY005000610,061,061,216,216,NY005013,VAN DYKE I,FEDERAL,CONVENTIONAL,NEW CONST,,"1,603","1,603","7,402.5",4.62,,"3,855","3,855",469,29.7%,22,1,32,3-14,"906,484",20.81,"844,628",19.39,"161,168","13,652,083",16.56%,185,"$21,351,730","$2,884",$546,SUTTER AVE POWELL ST LIVONIA AVE MOTHER GASTON BLVD,BROOKLYN,16,9,"19, 20",55,41,5/27/1955,,,,
NY005011680,146,182,257,257,NY005055,VAN DYKE II,FEDERAL,CONVENTIONAL,NEW CONST (ELD),,111,112,413.5,3.73,,128,128,104,94.5%,1,0,1,14,"40,574",0.93,"40,574",0.93,"9,017","845,622",22.22%,138,"$2,318,317","$5,546",$334,DUMONT AVE POWELL ST,BROOKLYN,16,9,19,55,41,4/30/1964,,EXCLUSIVELY,,
NY005011940,315,194,273,273,NY005243,VANDALIA AVENUE,FEDERAL,TURNKEY,NEW CONST (ELD),,288,293,"1,036.0",3.60,,333,333,262,91.0%,2,1,3,10,"256,217",5.88,"256,217",5.88,"33,868","2,315,113",13.22%,57,"$20,511,981","$19,480",$376,LOUISIANA AVE VANDALIA AVE GEORGIA AVE FLATLANDS AVE,BROOKLYN,5,8,19,60,42,5/31/1983,,EXCLUSIVELY,YES,
NY005010310,229,031,357,357,NY005132,WEEKSVILLE GARDENS,FEDERAL,TURNKEY,NEW CONST,,256,257,"1,285.0",5.02,,718,718,77,30.8%,2,0,14,4-5,"141,365",3.25,"141,365",3.25,"63,228","2,929,695",44.73%,221,"$7,871,249","$6,073",$568,PACIFIC ST SCHENECTADY AVE DEAN ST TROY AVE,BROOKLYN,8,8,25,56,36,4/30/1974,,,,
NY005005140,514,514,509,509,[national-id],WHITMAN,FEDERAL,CONVENTIONAL,NEW CONST,,"1,651","1,659","7,833.5",4.74,,"3,866","3,866",554,34.2%,15,3,48,6-13,"803,058",18.44,"744,421",17.09,"156,524","9,769,048",19.49%,210,"$10,341,328","$1,655",$556,PARK AVE CARLTON AVE MYRTLE AVE SAINT EDWARDS ST,BROOKLYN,2,8,25,57,35,2/24/1944,1977/07/01-ATP 1,,,
NY005021280,128,128,443,443,NY005385,WILLIAMS PLAZA,MIXED FINANCE/LLC2,CONVENTIONAL,NEW CONST,109,577,577,"2,652.5",4.60,259,"1,031","1,290",287,50.3%,5,0,5,14-21,"242,859",5.58,"242,859",5.58,"39,895","5,239,694",16.43%,231,"$11,631,000","$4,390",$469,ROEBLING ST BROADWAY DIVISION AVE MARCY AVE,BROOKLYN,1,7,18,50,33,4/30/1964,,,,
NY005000020,002,002,200,200,NY005041,WILLIAMSBURG,FEDERAL,CONVENTIONAL,NEW CONST,,"1,627","1,630","6,528.5",4.01,,"3,025","3,025",770,48.3%,20,1,137,4,"1,016,895",23.34,"927,103",21.28,"326,716","14,056,383",32.13%,130,"$13,063,992","$2,266",$512,LEONARD ST BUSHWICK AVE MAUJER ST SCHOLES ST,BROOKLYN,1,7,18,53,34,4/10/1938,,,,
NY005011680,182,182,285,257,NY005084,WOODSON,FEDERAL,CONVENTIONAL,NEW CONST (ELD),,407,407,"1,419.5",3.49,,449,449,359,88.6%,2,0,2,10-25,"140,000",3.21,"100,000",2.30,"24,456","2,792,393",17.47%,140,"$8,225,987","$5,785",$342,BLAKE AVE LIVONIA AVE POWELL ST JUNIUS ST,BROOKLYN,16,8,19,55,42,8/31/1970,,EXCLUSIVELY,,
NY005011630,163,163,272,272,NY005074,WYCKOFF GARDENS,FEDERAL,CONVENTIONAL,NEW CONST,,528,529,"2,434.0",4.61,,"1,131","1,131",231,44.6%,3,0,3,21,"253,000",5.81,"253,000",5.81,"31,158","4,724,612",12.32%,195,"$10,130,155","$4,149",$584,THIRD AVE NEVINS ST WYCKOFF ST BALTIC ST,BROOKLYN,6,7,25,52,33,12/31/1966,,,,
NY005010970,154,097,264,261,NY005065,131 SAINT NICHOLAS AVENUE,FEDERAL,CONVENTIONAL,NEW CONST,,98,100,386.0,3.94,0,165,165,41,42.7%,1,0,1,17,"29,359",0.67,"29,359",0.67,"5,759","771,591",19.62%,246,"$1,880,013","$4,694",$529,SAINT NICHOLAS AVE W 116TH ST W 117TH ST,MANHATTAN,10,13,30,70,09,3/31/1965,,,,
NY005013590,359,359,840,840,NY005270,154 WEST 84TH STREET,FEDERAL,TURNKEY,NEW CONST,,35,35,157.5,4.50,0,74,74,7,20.0%,1,0,1,7,"9,621",0.22,"9,621",0.22,"5,774","361,857",60.01%,336,"$4,503,296","$28,412",$644,AMSTERDAM AVE W 84TH ST COLUMBUS AVE,MANHATTAN,7,10,29,69,06,3/31/1996,,,YES,YES
NY005010640,203,064,320,219,NY005126,335 EAST 111TH STREET,FEDERAL,TURNKEY,NEW CONST,,66,66,259.0,3.92,0,114,114,33,50.0%,1,0,1,6,"20,205",0.46,"20,205",0.46,"9,143","530,550",45.25%,248,"$1,241,825","$4,651",$482,SECOND AVE E 111TH ST FIRST AVE E 112TH ST,MANHATTAN,11,13,29,68,08,6/30/1969,,,,
NY005021850,185,153,452,452,NY005374,344 EAST 28TH STREET,MIXED FINANCE/LLC2,CONVENTIONAL,NEW CONST,73,225,225,985.5,4.38,146,281,427,111,50.2%,1,0,1,26,"44,644",1.02,"44,644",1.02,"7,889","1,946,457",17.67%,419,"$4,980,000","$5,053",$516,E 27TH ST NEW ST E 28TH ST FIRST AVE,MANHATTAN,6,12,27,74,02,3/31/1971,,,,
NY005011000,265,100,380,312,NY005186,45 ALLEN STREET,FEDERAL,TURNKEY,NEW CONST,,107,107,537.5,5.02,0,237,237,46,44.2%,1,1,2,14,"39,609",0.91,"39,609",0.91,"8,031","950,162",20.28%,260,"$4,290,021","$7,981",$687,GRAND ST ALLEN ST HESTER ST ELDRIDGE ST,MANHATTAN,3,7,26,65,01,7/31/1974,,,,
NY005010820,150,082,258,258,NY005059,830 AMSTERDAM AVENUE,FEDERAL,CONVENTIONAL,NEW CONST,,158,159,724.0,4.58,0,351,351,63,40.4%,1,0,1,20,"28,690",0.66,"28,690",0.66,"7,750","1,375,740",27.01%,532,"$3,631,814","$4,992",$492,W 101ST ST AMSTERDAM AVE W 100TH ST,MANHATTAN,7,10,30,69,07,8/31/1965,,,,
NY005010220,022,022,530,530,[national-id],AMSTERDAM,FEDERAL,CONVENTIONAL,NEW CONST,,"1,084","1,084","5,129.0",4.73,0,"2,270","2,270",468,43.5%,13,0,24,6-13,"446,172",10.24,"413,534",9.49,"100,358","8,233,310",22.49%,222,"$12,262,000","$2,391",$544,W 61ST ST W 64TH ST WEST END AVE AMSTERDAM AVE,MANHATTAN,7,10,31,67,06,12/17/1948,1978/07/01-ATP 3,,,
